create table PARCEL
(
  ID                        NUMBER(10) not null,
  CODE                      VARCHAR2(32) not null,
  CLIENT_ID                 NUMBER(10) not null,
  EXP_BPARTNER_ID           NUMBER(10),
  EXP_NAME                  VARCHAR2(255),
  EXP_BPADRESS_ID           NUMBER(10),
  EXP_BPADRESS              VARCHAR2(255),
  EXP_COUNTRY               VARCHAR2(32),
  EXP_REGION                VARCHAR2(32),
  EXP_CITY                  VARCHAR2(32),
  EXP_CITY_ID               NUMBER(10),
  EXP_ZIP                   VARCHAR2(32),
  EXP_ADRESS_NOTE           VARCHAR2(255),
  DEST_BPARTNER_ID          NUMBER(10),
  DEST_NAME                 VARCHAR2(255),
  DEST_BPADRESS_ID          NUMBER(10),
  DEST_BPADRESS             VARCHAR2(255),
  DEST_COUNTRY              VARCHAR2(32),
  DEST_REGION               VARCHAR2(32),
  DEST_CITY                 VARCHAR2(32),
  DEST_CITY_ID              NUMBER(10),
  DEST_ZIP                  VARCHAR2(32),
  DEST_ADRESS_NOTE          VARCHAR2(255),
  PICKEDUP                  CHAR(1),
  PICKUP_MODE               VARCHAR2(16),
  PICKUP_DATE               DATE,
  PICKUP_AGENT_CODE         VARCHAR2(32),
  DELIVERED                 CHAR(1),
  DELIVERY_MODE             VARCHAR2(16),
  DELIVERY_DATE             DATE,
  DELIVERY_AGENT_CODE       VARCHAR2(32),
  DELIVERED_TO_NAME         VARCHAR2(64),
  DELIVERED_TO_IDENT        VARCHAR2(32),
  REJECTED                  CHAR(1),
  REJECT_DATE               DATE,
  REJECT_REASON             VARCHAR2(255),
  REJECTED_BY_NAME          VARCHAR2(64),
  REJECTED_BY_IDENT         VARCHAR2(32),
  PACKAGE_COUNT             NUMBER(10),
  CONTENT                   VARCHAR2(255),
  NOTES                     VARCHAR2(255),
  DECLARED_VALUE            NUMBER(22,6),
  INSURED_VALUE             NUMBER(22,6),
  REF_PARCEL_ID             NUMBER(10),
  REF_PARCEL_REFERENCE_TYPE VARCHAR2(32),
  CREATEDON                 DATE not null,
  CREATEDBY                 VARCHAR2(16) not null,
  MODIFIEDON                DATE not null,
  MODIFIEDBY                VARCHAR2(16) not null
)
;
comment on table PARCEL
  is 'Parcels (Code: PARCEL)';
alter table PARCEL
  add constraint PK_PARCEL primary key (ID);
alter table PARCEL
  add constraint UK_PARCEL unique (CODE);
alter table PARCEL
  add constraint CHK_PARCEL_DELIVERED
  check (DELIVERED IN ('Y','N'));
alter table PARCEL
  add constraint CHK_PARCEL_PICKEDUP
  check (PICKEDUP IN ('Y','N'));
alter table PARCEL
  add constraint CHK_PARCEL_REJECTED
  check (REJECTED IN ('Y','N'));

